"title","Fund Owners","description","marketing_content","marketing_content_expiration","allocation_code","suggested_amount","featured_fund","active","campus","keywords","interest"
"Write-in Fund","","There are lots of giving opportunities and sometimes it’s difficult to locate the exact fund you’re looking for. If you’d like, you can follow the steps below to write in the fund you intend your gift to go to, and our internal processing team will work to direct your gift to the most appropriate fund.

Select or enter the amount you wish to give, and whether or not this gift is in memory or in honor of someone.
Use the Comments box to write in the fund name, description, allocation number (if you know it), and any other details that will help us direct your gift to the appropriate fund.
Add the gift to your Gift Basket and continue browsing, or click “Give Now” to complete your donation.

","","","","","","","","",""
"CU Anschutz Alumni License Plate Fund","","To fund scholarships for students at the Anschutz Medical Campus.



Obtaining a CU license plate in the state of Colorado is a three step process.
Step 1: Make a scholarship donation to the Alumni Association of at least $50.
Step 2: You will receive the State of Colorado certification (separate from the gift confirmation email) within 1 business day. Print this email or show it to the clerk at the DMV.
Step 3: Pay the required DMV fee for obtaining specialty plates (currently $50).



","","","0221871","","","1","CU Anschutz","Alumni Association","Scholarships & Student Success"
"CU Denver Alumni License Plate Program","","To provide support for scholarships at the University of Colorado Denver through the purchase of a license plate.



Obtaining a CU license plate in the state of Colorado is a three step process.
Step 1: Make a scholarship donation to CU Denver Alumni of at least $50.
Step 2: You will receive the State of Colorado certification (separate from the gift confirmation email) within 1 business day. Print this email or show it to the clerk at the DMV.
Step 3: Pay the required DMV fee for obtaining specialty plates (currently $50).



","","","0321445","","","1","CU Denver","Alumni Association","Alumni Programs"
"CU Scholarship License Plate Fund","","Obtaining a CU license plate in the state of Colorado is a three step process.
Step 1: Make a scholarship donation to the Alumni Association of at least $50.
Step 2: You will receive the State of Colorado certification (separate from the gift confirmation email) within 1 business day. Print this email or show it to the clerk at the DMV.
Step 3: Pay the required DMV fee for obtaining specialty plates (currently $50).
","","","0122509","","","1","CU Boulder","Alumni Association","Alumni Programs"
"UCCS Faculty and Alumni Scholarship Fund","[email]","To provide scholarship awards at the University of Colorado Colorado Springs for undergraduates who meet the same need-based selection criteria as the Bridge Forward Scholarship.
","#myBtn1, #myBtn2 {
    background-color: #fff;
    width: 80%;
    text-align:center;
    border: 0px;
    padding: 5px;
}
.text-btn {
    color: #4b92db;
}

div.sig-col {
    font-size:14px;
}

/* The Modal (background) */
@media only screen and (min-width: 700px) {
    .modal {
      display: none; /* Hidden by default */
      position: fixed; /* Stay in place */
      z-index: 1000; /* Sit on top */
      padding-top: 100px; /* Location of the box */
      left: 0;
      top: 0;
      width: 100%; /* Full width */
      height: 100%; /* Full height */
      overflow: auto; /* Enable scroll if needed */
      background-color: rgb(0,0,0); /* Fallback color */
      background-color: rgba(0,0,0,0.4); /* Black w/ opacity */
    }

    /* Modal Content */
    .modal-content {
      background-color: #fefefe;
      margin: auto;
      padding: 20px;
      border: 1px solid #888;
      width: 80%;
    }

    /* The Close Button */
    .close {
      color: #000000;
      float: right;
      font-size: 28px;
      font-weight: bold;
    }

    .close:hover,
    .close:focus {
      color: #aaa;
      text-decoration: none;
      cursor: pointer;
    }
    
    .slide-mob {
        display:none;
    }
    
    div.sig-col {
        width: 50%;
        display:inline-block;
        float:left;
        padding:5px;
    }

    p.give-anchor {
        display:none;
    }
}

@media only screen and (max-width: 850px) {
    p.give-anchor {
        display:block;
    }
    
    p.give-noanchor {
        display:none;
    }
}
   
@media only screen and (max-width: 700px) {
    .modal {
      display: none; /* Hidden by default */
      position: fixed; /* Stay in place */
      z-index: 1000; /* Sit on top */
      padding-top: 50px; /* Location of the box */
      left: 0;
      top: 0;
      width: 100%; /* Full width */
      height: 100%; /* Full height */
      overflow: auto; /* Enable scroll if needed */
      background-color: rgb(0,0,0); /* Fallback color */
      background-color: rgba(0,0,0,0.4); /* Black w/ opacity */
    }

    /* Modal Content */
    .modal-content {
      background-color: #fefefe;
      margin: auto;
      padding: 0px;
      border: 1px solid #888;
      width: 100%;
    }

    /* The Close Button */
    .close {
      color: #000000;
      font-size: 28px;
      line-height: 28px;
      font-weight: bold;
      position:fixed;
      right: 10px;
      top: 60px;
      background-color:rgba(0,0,0,.4);
      padding:0px 7px;
    }

    .close:hover,
    .close:focus {
      color: #aaa;
      text-decoration: none;
      cursor: pointer;
    }
    .mySlides {
        width:100%;
        height:auto;
        padding: 0px 0px 0px 10px;
    }

    .slide-desk {
        display:none;
    }
    
    div.sig-col {
        width: 100%;
        display:block;
        float:left;
    }
    
}
Several current and past UCCS faculty have worked together to create this fund in support of UCCS students who work to help pay their way through school.
Contribute today, and your gifts will be matched dollar-for-dollar through a pool of $100,000 matching dollars.
Contribute today, and your gifts will be matched dollar-for-dollar through a pool of $100,000 matching dollars.
Scroll down to start your gift.
Faculty supporters shared:
""As your former faculty, we know most of you worked when we had you in class. In UCCS history, there has never been a time when there are so few student jobs available in our community. Our working students face a very difficult time. UCCS, unlike some other universities, is not cutting scholarships. However, hundreds of our students report they have lost their community jobs, many of which were in business sectors hit hardest including restaurants, retail and the tourism industry.
As long-standing faculty members, we ask you join us now in supporting scholarships for these deserving students so they can return and attend UCCS in Fall 2020. No gift is too small. This is our time to build a special legacy for the future.""

Dr. Peg Bacon
Jacqueline R. Berning, PhD, RD, CSSD
R. (Dan) Dandapani, Ph.D.
Jeffery M. Ferguson, Ph.D.
Andrea Herrera
Sylvia L. Mendez, PhD
Sara Honn Qualls, Ph.D., ABPP
Joan Klingel Ray, PhD
Allen M. Schoffstall
Terry Schwartz, Ph.D.
Pam Shockley-Zalabak
Constance Staley
Dr. Barbara Swaby

 

Click to learn more about each of our faculty participants.

×

function showpics(){var a=$(""#box"").val();$.getJSON(""http://api.flickr.com/services/feeds/photos_public.gne?tags=""+a+""&tagmode=any&format=json&jsoncallback=?"",function(a){$(""#images"").hide().html(a).fadeIn(""fast""),$.each(a.items,function(a,e){$("""").attr(""src"",e.media.m).appendTo(""#images"")})})}

            



// Get the modal
var modal = document.getElementById(""myModal"");

// Get the button that opens the modal
var btn1 = document.getElementById(""myBtn1"");
var btn2 = document.getElementById(""myBtn2"");

// Get the  element that closes the modal
var span = document.getElementsByClassName(""close"")[0];

// When the user clicks the button, open the modal 
btn1.onclick = function() {
  modal.style.display = ""block"";
}
btn2.onclick = function() {
  modal.style.display = ""block"";
}

// When the user clicks on  (x), close the modal
span.onclick = function() {
  modal.style.display = ""none"";
}

// When the user clicks anywhere outside of the modal, close it
window.onclick = function(event) {
  if (event.target == modal) {
    modal.style.display = ""none"";
  }
}
","","0421667","","1","1","UCCS","Office of Financial Aid and Student Employment","Scholarships & Student Success"
"CU Denver Employee Emergency Relief Fund","[email]","To provide support for staff and faculty at the University of Colorado Denver who are experiencing a financial emergency that could adversely affect them as they serve the campus and its students.
","","Friday, June 5, 2020","0322037","","1","1","CU Denver","Emergency Support","Community & Society"
"Staff and Faculty Emergency Fund","","To support staff and faculty at the University of Colorado Boulder who are experiencing a crisis that could adversely affect them as they serve the campus and our students.
","To support staff and faculty at the University of Colorado Boulder who are experiencing a crisis that could adversely affect them as they serve the campus and our students.
","Sunday, March 1, 2020 to Monday, March 2, 2020","0126033","","1","1","CU Boulder","Campus Programs, Emergency Support","Community & Society"
"UCCS Community Support Scholarship Fund","","To support UCCS degree seeking students who have experienced a one-time unexpected financial hardship. Awards are given to support any resource needs associated with the cost of attendance.
","To support UCCS degree seeking students who have experienced a one-time unexpected financial hardship. Awards are given to support any resource needs associated with the cost of attendance.
","Sunday, March 1, 2020 to Monday, March 2, 2020","0421665","","1","1","UCCS","Emergency Support","Scholarships & Student Success"
"Bridge Forward Scholarship Endowment","","To provide scholarship awards at the University of Colorado Colorado Springs for undergraduate students with an Expected Family Contribution up to 250% above Pell Grant eligibility or similar financial need program.
","Double your impact today!
Your commitment to hard-working students will inspire possibilities now and leave a mark well into the future. Thanks to a generous alumni donor, each gift will be matched dollar for dollar!
 
Gifts to this fund are made available for immediate use for Bridge Forward scholarship awards and are not invested as part of the endowment. Click here to make a gift to the endowment.
","","0430106","","1","1","UCCS","","Scholarships & Student Success"
"University of Colorado Denver COSI Scholarship Fund","","To provide scholarship funding for students enrolled at the University of Colorado Denver.
","","","0321935","","1","0","CU Denver","Colorado Opportunity Scholarship Initiative","Scholarships & Student Success"
"University of Colorado Anschutz Shares Fund","","To provide emergency support for students at the University of Colorado Anschutz Medical Campus.
","To provide emergency support for students at the University of Colorado Anschutz Medical Campus.
","Sunday, March 1, 2020 to Monday, March 2, 2020","0223119","","1","1","CU Anschutz","Emergency Support","Scholarships & Student Success"
"Officer Garrett Swasey Scholarship","","UCCS Police Officer Garrett Swasey was tragically killed in the line of duty on November 28, 2015. This fund will permanently fund scholarships in his name and continue his legacy of giving back to UCCS.
To honor his spirit and contributions to the UCCS community, hundreds of individuals have contributed to the Officer Garrett Swasey Scholarship Fund and surpassed our initial goal of $50,000. This outpouring of support has inspired us to raise our goal to $100,000 and continue to broaden the impact of that legacy. Your generous contributions show that Officer Swasey’s courage will never be forgotten!


","","","0423900","","1","0","UCCS","","Scholarships & Student Success"
"Student Emergency Fund","","To provide support for CU Boulder students who are experiencing a crisis that could adversely affect their academic year.
","If you are or know of a student looking for support from the Student Emergency Fund, please visit colorado.edu/studentaffairs/student-emergency-fund for more information.
","","0125072","","1","1","CU Boulder","Campus Programs, Emergency Support","Community & Society"
"Bruce and Anne Shepard Reach Your Peak Scholarship Fund","","To provide need-based financial aid for students at the University of Colorado Colorado Springs.
","Reach Your Peak students have strong potential to succeed and the scholarship helps them make it to graduation.
Through December 31st, gifts to this fund will be matched dollar for dollar by a generous donor.
","","0421265","","1","1","UCCS","Office of Financial Aid","Scholarships & Student Success"
"UCCS Fund for Excellence","","To provide flexible support to address the campus's most promising priorities in support of enhancing student success and UCCS's prominence as an institution of higher education.
","An investment in UCCS is an investment in the southern Colorado community, the state and beyond.
","","0421003","","1","1","UCCS","Emergency Support","Scholarships & Student Success"
"University of Colorado Alzheimer’s and Cognition Center Fund","","To support the University of Colorado Alzheimer’s and Cognition Center at the University of Colorado Anschutz Medical Campus.
","To support the Rocky Mountain Alzheimer’s Disease Center at the Anschutz Medical Campus.
","Sunday, March 1, 2020 to Monday, March 2, 2020","0222578","","1","1","CU Anschutz","School of Medicine, Neurology","Science, Research & Innovation"
"Loving Lynx Emergency Fund","","To support students who encounter unexpected hardships and financial emergencies while pursuing degrees at CU Denver, at the discretion of the Dean of Students Office.
","To support students who encounter unexpected hardships and financial emergencies while pursuing degrees at CU Denver, at the discretion of the Dean of Students Office.
","Sunday, March 1, 2020 to Monday, March 2, 2020","0321822","","1","1","CU Denver","Emergency Support","Scholarships & Student Success"
"Office of Student Life Food Pantry Fund","","To provide non-perishable food to be accessed by qualifying student recipients on the University of Colorado Denver Campus.
","To provide non-perishable food to be accessed by qualifying student recipients on CU Denver Campus.
","Sunday, March 1, 2020 to Monday, March 2, 2020","0321793","","1","1","CU Denver","Office of Student Life, Food Pantry","Scholarships & Student Success"
"CU Denver Scholarship Fund","","To support general scholarships at the University of Colorado Denver.
","To browse other scholarship options, click here.
Gifts to the CU Denver Scholarship Fund will be matched to double your impact! 
As a result of a grant from the Colorado Opportunity Scholarship Initiative (COSI), the first $99,191 in gifts to the CU Denver Scholarship Fund will be matched 1:1.
","","0321201","","1","1","CU Denver","","Scholarships & Student Success"
"CU Anschutz Fund for Excellence","","To provide a flexible funding source to address CU Anschutz's most promising priorities in support of research, education and patient care.
","As the leading academic medical center in the Rocky Mountain region, CU Anschutz measures our success by helping patients live longer, better lives. Every contribution supporting the Fund for Excellence is put to work immediately to advance research, education and patient care.
Your tax-deductible gift will help us deliver the best care today, while reinventing the care of tomorrow.
If you’d like to search for more specific funding opportunities, please click here.
","","0221052","100","1","1","CU Anschutz","","Science, Research & Innovation"
"Financial Aid Endowment Fund - Need Based","","To provide scholarship support for students with demonstrated financial need at the University of Colorado Boulder.
","To provide scholarship support for students with demonstrated financial need at the University of Colorado Boulder.
","Sunday, March 1, 2020 to Monday, March 2, 2020","0154061","","1","1","CU Boulder","","Scholarships & Student Success"
"Medical Student Scholarship Fund","","To provide financial aid to School of Medicine students at the University of Colorado Anschutz Medical Campus.
","To provide financial aid to School of Medicine students at the University of Colorado Anschutz Medical Campus.
","Sunday, March 1, 2020 to Monday, March 2, 2020","0222209","","1","1","CU Anschutz","School of Medicine","Scholarships & Student Success"
"Cancer Research General Fund","","To support cancer research at the University of Colorado Anschutz Medical Campus.
","As the leading academic medical center in the Rocky Mountain region, CU Anschutz measures our success by helping patients live longer, better lives. Every contribution supporting the Fund for Excellence is put to work immediately to advance research, education and patient care at the CU Cancer Center.
Your tax-deductible gift will help us deliver the best care today, while reinventing the care of tomorrow.
If you’d like to search for more specific funding opportunities, please click here.
","","0221059","","1","0","CU Anschutz","School of Medicine, Cancer Center, Medicine, Medical Oncology","Science, Research & Innovation"
"Daniel L. Touff Memorial Scholarship Fund","[email]","To provide scholarships to juniors and seniors enrolled in the Department of Chemistry at CU Boulder in memory of Daniel L. Touff.
","","Friday, April 23, 2021","0151212","","0","1","CU Boulder","College of Arts and Sciences, Chemistry",""
"Seniors Creating Future Buffs Scholarship Endowment Fund","[email]","To provide need and merit-based scholarship support at the University of Colorado Boulder.
","","Friday, April 23, 2021","0131077","","0","1","CU Boulder","",""
"Bob and Pat Meyers Scholarship Fund","[email]","To provide scholarship support to the Department of Chemistry and Biochemistry at the University of Colorado Boulder.
","","Thursday, April 22, 2021","0123233","","0","1","CU Boulder","College of Arts and Sciences, Chemistry",""
"Teresa Fonseca Memorial Fund","[email]","To provide awards for undergraduate students who are chemistry majors enrolled in the Department of Chemistry at the University of Colorado Boulder. The award minimum will be $1,500.
","","Thursday, April 22, 2021","0150348","","0","1","CU Boulder","College of Arts and Sciences, Chemistry",""
"CU Hyperloop Support Fund","[email]","To provide support for the CU Hyperloop student group and their transportation and tunneling technology research in the College of Engineering and Applied Science at the University of Colorado Boulder.
","","Wednesday, April 21, 2021","0121712","","0","1","CU Boulder","College of Engineering and Applied Science","Science, Research & Innovation"
"Dr. Norman B. Marshall Memorial Fund","[email]","To provide support for the University of Colorado Anschutz Medical Campus in memory of Dr. Norman B. Marshall.
","","Wednesday, April 21, 2021","0221566","","0","1","","",""
"Building Equity in Our Community of Academics (BECA) Fund","[email]","To provide support to underrepresented students majoring in Psychology and Neuroscience, who have completed or are completing their honor's thesis in the Department of Psychology and Neuroscience at the University of Colorado Boulder.
","","Wednesday, April 21, 2021","0121746","","0","1","CU Boulder","College of Arts and Sciences, Psychology and Neuroscience",""
"Endowed Fund for Innovation and Excellence in Jewish Studies","[email]","To provide support for the sustainability of the Program in Jewish Studies at CU Boulder and the continued elevation of the Program's profile; locally, nationally, and internationally.
","","Wednesday, April 21, 2021","0151669","","0","1","CU Boulder","College of Arts and Sciences, Jewish Studies","Community & Society"
"Dr. Rebecca Kantor Memorial Fund","[email]","To provide support for the School of Education and Human Development at the University of Colorado Denver in memory of Dean Rebecca Kantor.
","","Tuesday, April 20, 2021","0321025","","0","1","CU Denver","",""
"Marian Peebles Fitchette Scholarship","[email]","To provide scholarship support for the Department of Chemistry and Biochemistry at the University of Colorado Boulder.
","","Tuesday, April 20, 2021","0150823","","0","1","CU Boulder","College of Arts and Sciences, Chemistry",""
"Joseph Addison Sewall Scholarship Fund","[email]","To provide scholarships to needy and outstanding students enrolled in the Chemistry and Biochemistry Department at UCB in honor of Joseph Addison Sewall.
","","Tuesday, April 20, 2021","0158041","","0","1","CU Boulder","College of Arts and Sciences, Chemistry",""
"Patty Feist Teaching Assistant Award","[email]","To provide support for an award to be given to a teaching assistant in the organic chemistry lab at CU Boulder who has shown dedication to teaching.
","","Tuesday, April 20, 2021","0123463","","0","1","CU Boulder","College of Arts and Sciences, Chemistry",""
"Lorraine and Masui Toji Chemistry Fund","[email]","To provide summer research stipends for undergraduates and/or fund shared research instrumentation, subject to the discretion of the Chemistry Department's committee on undergraduate research at CU Boulder.
","To provide summer research stipends for undergraduates and/or fund shared research instrumentation, subject to the discretion of the Chemistry Department's committee on undergraduate research at CU Boulder.
","Tuesday, April 20, 2021","0154540","","0","1","CU Boulder","College of Arts and Sciences, Chemistry",""
"John S. Meek Graduate Teaching Award in Organic Chemistry","[email]","To provide graduate teaching awards in Organic Chemistry at the University of Colorado Boulder.
","","Tuesday, April 20, 2021","0150309","","0","1","CU Boulder","College of Arts and Sciences, Chemistry",""
"Johnson Beth-El Diversity Scholarship Fund","[email]","To provide support for scholarship awards for underrepresented students in the Helen and Arthur E. Johnson Beth-El College of Nursing and Health Sciences at UCCS. If 25,000 is reached, the fund will convert to an endowment.
","","Tuesday, April 20, 2021","0421044","","0","1","UCCS","Helen and Arthur E. Johnson Beth-El College of Nursing and Health Sciences","Scholarships & Student Success"
"Harold Walton Endowed Scholarship Fund","[email]","To provide support for scholarships in the Department of Chemistry at the University of Colorado Boulder.
","","Tuesday, April 20, 2021","0150759","","0","1","CU Boulder","College of Arts and Sciences, Chemistry",""
"Eugene H. Huffman Memorial Scholarship Fund","[email]","To provide funding for a laboratory in the Department of Chemistry at the University of Colorado Boulder in memory of Eugene H. Huffman.
","","Tuesday, April 20, 2021","0150069","","0","1","CU Boulder","College of Arts and Sciences, Chemistry",""
"Marion L. Sharrah Graduate Fellowship Fund","[email]","To provide a graduate fellowship annually in the Department of Chemistry at the University of Colorado Boulder.
","","Tuesday, April 20, 2021","0150219","","0","1","CU Boulder","College of Arts and Sciences, Chemistry",""
"John B. Ekeley Graduate Fellowship Fund","[email]","To provide a graduate fellowship in Chemistry at the University of Colorado Boulder, in memory of John B. Ekeley.
","","Tuesday, April 20, 2021","0150322","","0","1","CU Boulder","College of Arts and Sciences, Chemistry",""
"Thomas Lee Weatherly M.D. Fund","[email]","To provide support for the Department of Chemistry at the University of Colorado Boulder.
","","Tuesday, April 20, 2021","0159046","","0","1","CU Boulder","College of Arts and Sciences, Chemistry",""
"Ron Wisner Endowed Human Spirit and Leadership Award Fund","[email]","To provide annual awards to undergraduate students who are attending UCCS and demonstrate outstanding leadership skills and exemplify the vision, integrity and leadership ideals of Ron Wisner.
","","Tuesday, April 20, 2021","0450092","","0","1","UCCS","Office of Financial Aid","Scholarships & Student Success"
"Susan Sue Hartley Memorial Fund for Cancer Research","[email]","To provide support for cancer research at the University of Colorado Anschutz Medical Campus in memory of Sue Hartley.
","","Friday, April 16, 2021","0221559","","0","1","CU Anschutz","",""
"Frederic C. Hamilton Macular Degeneration Center Fund","[email]","To provide support for the Macular Degeneration Center at the University of Colorado Anschutz Medical Campus.
","","Thursday, April 15, 2021","0222876","","0","1","CU Anschutz","Department of Ophthalmology, Macular Degeneration Center","Science, Research & Innovation"
"Ophthalmology Dry Eye Center Program Support Fund","[email]","To provide program support for the Department of Ophthalmology Dry Eye Center including diagnostic equipment, medical supplies and travel to improve understanding, care, and education for dry eye syndrome patients.
","","Thursday, April 15, 2021","0222988","","0","1","CU Anschutz","Department of Ophthalmology","Science, Research & Innovation"
"Kahook Glaucoma Research Fund","[email]","To provide support for glaucoma and anterior segment disease research (clinical, basic, or translational) currently directed by Dr. Kahook through work done within the Department of Ophthalmology at the University of Colorado Anschutz Medical Campus.
","","Thursday, April 15, 2021","0223394","","0","1","CU Anschutz","Department of Ophthalmology","Science, Research & Innovation"
"Sue Anschutz-Rodgers Eye Center Endowed Fund","[email]","To support the research goals of the Sue Anschutz-Rodgers Eye Center at the direction of the Chair of the Department of Ophthalmology.
","","Thursday, April 15, 2021","0250363","","0","1","CU Anschutz","Department of Ophthalmology","Science, Research & Innovation"
"Laura Dus & Sam Schiro Breast Cancer Research Fund","[email]","To provide support for breast cancer research, currently under the direction of Dr. Jennifer Diamond, at the University of Colorado Cancer within the School of Medicine at the University of Anschutz Medical Campus, in memory of Margaret Amini.
","","Thursday, April 15, 2021","0221556","","0","1","CU Anschutz","School of Medicine, Cancer Center",""
"Global Intercultural Research Center (GLINT) Fund","[email]","To provide programmatic and operational support for Global Intercultural Research Center (GLINT) research and programming including the GLINT Seed Grant competition for faculty and students to engage in global and/or intercultural research.
","","Wednesday, April 14, 2021","0421039","","0","1","UCCS","Chancellor's Office","Science, Research & Innovation"
"Brandon Campbell Memorial Endowment for Grief and Bereavement Support","[email]","To provide support for the Division of Internal Medicine in the Department of Medicine in the School of Medicine at the University of Colorado Anschutz Medical Campus.
","","Wednesday, April 14, 2021","0250461","","0","1","CU Anschutz","General Internal Medicine","Health & Wellness"
"Pay It Forward Pharmacy Alumni Scholarship Fund","[email]","To provide support for one-year scholarship awards, including research-related expenses, for fourth-year students enrolled in the Skaggs School of Pharmacy and Pharmaceutical Sciences at Anschutz. If $25,000 is reached, fund will convert to an endowment.
","","Tuesday, April 13, 2021","0221555","","0","1","CU Anschutz","Skaggs School of Pharmacy and Pharmaceutical Sciences","Scholarships & Student Success"
"Barbara Davis Center Basic Research Fund","[email]","To provide research support for human autoimmune type 1 diabetes currently under the direction of Dr. Holger Russ at the Barbara Davis Center for Diabetes at the University of Colorado Anschutz Medical Campus.
","","Monday, April 12, 2021","0221484","","0","1","CU Anschutz","Barbara Davis Center","Science, Research & Innovation"
"Florence G. Strauss Indigenous Medicine Collection Fund","[email]","To provide support for the Florence G. Strauss Indigenous medicine collection at the University of Colorado Anschutz Medical Campus library.
","","Friday, April 9, 2021","0221537","","0","1","CU Anschutz","",""
"Florence G. Strauss Integrative Medicine Endowed Fund","[email]","To provide support for the Strauss-Wisneski Indigenous and Integrative Medicine Collection as well as funding for a faculty position at the Health Sciences Library at the University of Colorado Anschutz Medical Campus.
","","Friday, April 9, 2021","0230075","","0","0","CU Anschutz","",""
"Teri Leiker Memorial Marching Band Scholarship","[email]","To provide support for scholarships for students in the marching band at the University of Colorado Boulder.
","","Monday, April 5, 2021","0121638","","0","1","CU Boulder","Golden Buffalo Marching Band, College of Music","Arts & Culture"
"Don Ringsby Memorial Fund","","To provide support for the Helen and Arthur E. Johnson Depression Center at the University of Colorado Anschutz Medical Campus.
","","Friday, April 2, 2021","0221530","","0","1","CU Anschutz","",""
"Aquetza Academic Summer Program Fund","[email]","To provide support for the Aquetza Academic Summer Program in the School of Education at the University of Colorado Boulder.
","","Thursday, April 1, 2021","0121543","","0","1","CU Boulder","School of Education","Scholarships & Student Success"
"Geoff Goral Memorial Scholarship Fund","[email]","To provide scholarship support for a junior or senior student in the lighting program in Architectural Engineering Program the Department of Civil, Environmental and Architectural Engineering at CU Boulder in memory of Geoff Goral.
","","Monday, March 29, 2021","0121544","","0","1","CU Boulder","College of Engineering and Applied Science","Scholarships & Student Success"
"CEAS Back a Buff Income Share Agreement Support Fund","[email]","To provide support for need-based junior and senior students in the College of Engineering and Applied Science (CEAS) at the University of Colorado Boulder via income share agreements.
","","Thursday, March 25, 2021","0121536","","0","1","CU Boulder","College of Engineering and Applied Science","Scholarships & Student Success"
"Patrick Browne Memorial Fund","[email]","To provide scholarship support for veteran and military connected students at the University of Colorado Denver and at the University of Colorado Anshcutz Medical Campus.
","Gifts made to this fund will help establish a scholarship in memory of Patrick Browne, CU Denver alumnus and Director of Veteran and Military Student Services.
","","0321008","","0","1","CU Denver","Veteran and Military Connected Student Services","Scholarships & Student Success"
"Gilbert White Graduate Research Fellowship Fund","[email]","To provide fellowship support in the form of stipend and/or tuition for graduate students pursuing a Ph.D. in one of the disciplines represented within the Institute of Behavioral Science.
","Named after the Natural Hazards Center's founder and long-time mentor, the Gilbert F. White Graduate Research Fellowship in Natural Hazards Mitigation will honor White by reflecting his life-long dedication to furthering knowledge and research regarding ways to alleviate the human suffering caused by natural hazards. The fund will ensure that hazards mitigation remains a central concern of academic scholarship. The fellowship will be open to any scholar in a relevant social science discipline and will reside at the Natural Hazards Center.
","","0150669","","0","1","CU Boulder","Institute of Behavioral Science, Graduate School, Natural Hazards Center","Scholarships & Student Success"
"Natural Hazards Center Disability and Disasters Award Fund","[email]","To provide support for awards for students or professionals studying or working in the field of disaster management at the University of Colorado Boulder.
","","Wednesday, March 17, 2021","0126087","","0","1","CU Boulder","Institute of Behavioral Science, Natural Hazards Center","Scholarships & Student Success"
"CU Art Museum Endowed Student Program Fund","[email]","To provide programmatic support for the CU Art Museum at the University of Colorado Boulder to ensure student employees have opportunities for professional growth including trainings, and skill building to engage in a broad range of museum work.
","","Wednesday, March 17, 2021","0151690","","0","1","CU Boulder","College of Arts and Sciences, CU Art Museum","Arts & Culture"
"Pediatric and Adolescent Gynecology Support Fund","[email]","To provide support for research and clinical applications as directed by the pediatric and adolescent gynecology team at the University Anschutz Medical Campus
","","Thursday, March 11, 2021","0221352","","0","1","CU Anschutz","School of Medicine, Obstetrics and Gynecology","Science, Research & Innovation"
"Lisa Shearrer Memorial Fund","[email]","To provide support for the University of Colorado Denver in memory of Lisa Shearrer.
","Lisa Shearrer passed away February 26, 2021, at the age of 54, after a two-year battle with cancer. A deputy in the Denver Sherriff’s Department, Lisa was inspired to help the women she served, many of whom she in turn inspired with her kindness and compassion. She asked that her family establish a scholarship at the University of Colorado Denver, from which her son Connor graduated, to benefit women like those she met in her work, women whose means were few but whose talent she hoped could be recognized and rewarded with higher education. 

 
","","0321006","","0","1","CU Denver","",""
"IBS Diversity, Equity and Inclusion Support Fund","[email]","To provide discretionary support for equity, diversity & inclusion programming in IBS to enhance recruitment, mentoring & training of next generation researchers with diverse backgrounds. If $25,000 is reached, fund will convert to a quasi endowment.
","","Thursday, March 11, 2021","0121524","","0","1","CU Boulder","Institute of Behavioral Science","Science, Research & Innovation"
